
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
     8b8:	02002821 	move	a1,s0
     8bc:	27a60138 	addiu	a2,sp,312
     8c0:	02002021 	move	a0,s0
     8c4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     8c8:	27a50114 	addiu	a1,sp,276
     8cc:	02e02021 	move	a0,s7
     8d0:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     8d4:	02002821 	move	a1,s0
     8d8:	27a60134 	addiu	a2,sp,308
     8dc:	02002021 	move	a0,s0
     8e0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     8e4:	27a50104 	addiu	a1,sp,260
     8e8:	02e02021 	move	a0,s7
     8ec:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     8f0:	02002821 	move	a1,s0
     8f4:	27a60130 	addiu	a2,sp,304
     8f8:	02002021 	move	a0,s0
     8fc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     900:	27a500f4 	addiu	a1,sp,244
     904:	02e02021 	move	a0,s7
     908:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     90c:	02002821 	move	a1,s0
     910:	02002021 	move	a0,s0
     914:	27a50128 	addiu	a1,sp,296
     918:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     91c:	27a60144 	addiu	a2,sp,324
     920:	8fa20010 	lw	v0,16(sp)
     924:	27a60140 	addiu	a2,sp,320
     928:	02002021 	move	a0,s0
     92c:	27a50124 	addiu	a1,sp,292
     930:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     934:	afa200e0 	sw	v0,224(sp)
     938:	03c02021 	move	a0,s8
     93c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     940:	02002821 	move	a1,s0
     944:	27a6013c 	addiu	a2,sp,316
     948:	02002021 	move	a0,s0
     94c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     950:	27a5011c 	addiu	a1,sp,284
     954:	03c02021 	move	a0,s8
     958:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     95c:	02002821 	move	a1,s0
     960:	27a60138 	addiu	a2,sp,312
     964:	02002021 	move	a0,s0
     968:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     96c:	27a50110 	addiu	a1,sp,272
     970:	03c02021 	move	a0,s8
     974:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     978:	02002821 	move	a1,s0
     97c:	27a60134 	addiu	a2,sp,308
     980:	02002021 	move	a0,s0
     984:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     988:	27a50100 	addiu	a1,sp,256
     98c:	03c02021 	move	a0,s8
     990:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     994:	02002821 	move	a1,s0
     998:	27a60130 	addiu	a2,sp,304
     99c:	02002021 	move	a0,s0
     9a0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     9a4:	27a500f0 	addiu	a1,sp,240
     9a8:	03c02021 	move	a0,s8
     9ac:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     9b0:	02002821 	move	a1,s0
     9b4:	02002021 	move	a0,s0
     9b8:	27a50128 	addiu	a1,sp,296
     9bc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     9c0:	27a60140 	addiu	a2,sp,320
     9c4:	8fa20010 	lw	v0,16(sp)
     9c8:	27a6013c 	addiu	a2,sp,316
     9cc:	02002021 	move	a0,s0
     9d0:	27a50118 	addiu	a1,sp,280
     9d4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     9d8:	afa200dc 	sw	v0,220(sp)
     9dc:	27a200dc 	addiu	v0,sp,220
     9e0:	02002821 	move	a1,s0
     9e4:	00402021 	move	a0,v0
     9e8:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     9ec:	afa201b0 	sw	v0,432(sp)
     9f0:	27a60144 	addiu	a2,sp,324
     9f4:	02002021 	move	a0,s0
     9f8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     9fc:	27a50124 	addiu	a1,sp,292
     a00:	27a400dc 	addiu	a0,sp,220
     a04:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     a08:	02002821 	move	a1,s0
     a0c:	27a60138 	addiu	a2,sp,312
     a10:	02002021 	move	a0,s0
     a14:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     a18:	27a5010c 	addiu	a1,sp,268
     a1c:	27a400dc 	addiu	a0,sp,220
     a20:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     a24:	02002821 	move	a1,s0
     a28:	27a60134 	addiu	a2,sp,308
     a2c:	02002021 	move	a0,s0
     a30:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     a34:	27a500fc 	addiu	a1,sp,252
     a38:	27a400dc 	addiu	a0,sp,220
     a3c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     a40:	02002821 	move	a1,s0
     a44:	27a60130 	addiu	a2,sp,304
     a48:	02002021 	move	a0,s0
     a4c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     a50:	27a500ec 	addiu	a1,sp,236
     a54:	27a400dc 	addiu	a0,sp,220
     a58:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     a5c:	02002821 	move	a1,s0
     a60:	02002021 	move	a0,s0
     a64:	27a50120 	addiu	a1,sp,288
     a68:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     a6c:	27a60144 	addiu	a2,sp,324
     a70:	8fa20010 	lw	v0,16(sp)
     a74:	27a60140 	addiu	a2,sp,320
     a78:	02002021 	move	a0,s0
     a7c:	27a5012c 	addiu	a1,sp,300
     a80:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     a84:	afa200d8 	sw	v0,216(sp)
     a88:	27a400d8 	addiu	a0,sp,216
     a8c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     a90:	02002821 	move	a1,s0
     a94:	27a60138 	addiu	a2,sp,312
     a98:	02002021 	move	a0,s0
     a9c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     aa0:	27a50108 	addiu	a1,sp,264
     aa4:	27a400d8 	addiu	a0,sp,216
     aa8:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     aac:	02002821 	move	a1,s0
     ab0:	27a60134 	addiu	a2,sp,308
     ab4:	02002021 	move	a0,s0
     ab8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     abc:	27a500f8 	addiu	a1,sp,248
     ac0:	27a400d8 	addiu	a0,sp,216
     ac4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     ac8:	02002821 	move	a1,s0
     acc:	27a60130 	addiu	a2,sp,304
     ad0:	02002021 	move	a0,s0
     ad4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ad8:	27a500e8 	addiu	a1,sp,232
     adc:	27a400d8 	addiu	a0,sp,216
     ae0:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     ae4:	02002821 	move	a1,s0
     ae8:	27a4003c 	addiu	a0,sp,60
     aec:	02e02821 	move	a1,s7
     af0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     af4:	02e03021 	move	a2,s7
     af8:	27a500e0 	addiu	a1,sp,224
     afc:	00a03021 	move	a2,a1
     b00:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b04:	02002021 	move	a0,s0
     b08:	27a4003c 	addiu	a0,sp,60
     b0c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     b10:	02002821 	move	a1,s0
     b14:	27a500dc 	addiu	a1,sp,220
     b18:	00a03021 	move	a2,a1
     b1c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b20:	02002021 	move	a0,s0
     b24:	27a4003c 	addiu	a0,sp,60
     b28:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     b2c:	02002821 	move	a1,s0
     b30:	27a500d8 	addiu	a1,sp,216
     b34:	00a03021 	move	a2,a1
     b38:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b3c:	02002021 	move	a0,s0
     b40:	27a4003c 	addiu	a0,sp,60
     b44:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     b48:	02002821 	move	a1,s0
     b4c:	02002021 	move	a0,s0
     b50:	0c000c58 	jal	3160 <rsqrt(float32 const&)>
     b54:	27a5003c 	addiu	a1,sp,60
     b58:	8fa20010 	lw	v0,16(sp)
     b5c:	02002021 	move	a0,s0
     b60:	02e02821 	move	a1,s7
     b64:	02c03021 	move	a2,s6
     b68:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b6c:	afa20158 	sw	v0,344(sp)
     b70:	8fa20010 	lw	v0,16(sp)
     b74:	02002021 	move	a0,s0
     b78:	27a500e0 	addiu	a1,sp,224
     b7c:	02c03021 	move	a2,s6
     b80:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b84:	afa200e4 	sw	v0,228(sp)
     b88:	8fa20010 	lw	v0,16(sp)
     b8c:	02002021 	move	a0,s0
     b90:	27a500dc 	addiu	a1,sp,220
     b94:	02c03021 	move	a2,s6
     b98:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     b9c:	afa200e0 	sw	v0,224(sp)
     ba0:	8fa20010 	lw	v0,16(sp)
     ba4:	02002021 	move	a0,s0
     ba8:	27a500d8 	addiu	a1,sp,216
     bac:	02c03021 	move	a2,s6
     bb0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     bb4:	afa200dc 	sw	v0,220(sp)
     bb8:	8fa20010 	lw	v0,16(sp)
     bbc:	02002021 	move	a0,s0
     bc0:	27a500a4 	addiu	a1,sp,164
     bc4:	27a600e0 	addiu	a2,sp,224
     bc8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     bcc:	afa200d8 	sw	v0,216(sp)
     bd0:	8fa20010 	lw	v0,16(sp)
     bd4:	02e03021 	move	a2,s7
     bd8:	02002021 	move	a0,s0
     bdc:	27a500a0 	addiu	a1,sp,160
     be0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     be4:	afa200d4 	sw	v0,212(sp)
     be8:	27a400d4 	addiu	a0,sp,212
     bec:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     bf0:	02002821 	move	a1,s0
     bf4:	27a600d8 	addiu	a2,sp,216
     bf8:	02002021 	move	a0,s0
     bfc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c00:	27a5009c 	addiu	a1,sp,156
     c04:	27a400d4 	addiu	a0,sp,212
     c08:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     c0c:	02002821 	move	a1,s0
     c10:	27a600dc 	addiu	a2,sp,220
     c14:	02002021 	move	a0,s0
     c18:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c1c:	27a50098 	addiu	a1,sp,152
     c20:	27a400d4 	addiu	a0,sp,212
     c24:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     c28:	02002821 	move	a1,s0
     c2c:	02002021 	move	a0,s0
     c30:	27a500a4 	addiu	a1,sp,164
     c34:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c38:	27a600dc 	addiu	a2,sp,220
     c3c:	8fa20010 	lw	v0,16(sp)
     c40:	27a600d8 	addiu	a2,sp,216
     c44:	02002021 	move	a0,s0
     c48:	27a500a0 	addiu	a1,sp,160
     c4c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c50:	afa200d0 	sw	v0,208(sp)
     c54:	27a400d0 	addiu	a0,sp,208
     c58:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     c5c:	02002821 	move	a1,s0
     c60:	02e03021 	move	a2,s7
     c64:	02002021 	move	a0,s0
     c68:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c6c:	27a5009c 	addiu	a1,sp,156
     c70:	27a400d0 	addiu	a0,sp,208
     c74:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     c78:	02002821 	move	a1,s0
     c7c:	27a600e0 	addiu	a2,sp,224
     c80:	02002021 	move	a0,s0
     c84:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     c88:	27a50098 	addiu	a1,sp,152
     c8c:	27a400d0 	addiu	a0,sp,208
     c90:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     c94:	02002821 	move	a1,s0
     c98:	02002021 	move	a0,s0
     c9c:	27a500a4 	addiu	a1,sp,164
     ca0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ca4:	27a600d8 	addiu	a2,sp,216
     ca8:	8fa20010 	lw	v0,16(sp)
     cac:	27a600dc 	addiu	a2,sp,220
     cb0:	02002021 	move	a0,s0
     cb4:	27a500a0 	addiu	a1,sp,160
     cb8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     cbc:	afa200cc 	sw	v0,204(sp)
     cc0:	27a400cc 	addiu	a0,sp,204
     cc4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     cc8:	02002821 	move	a1,s0
     ccc:	27a600e0 	addiu	a2,sp,224
     cd0:	02002021 	move	a0,s0
     cd4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     cd8:	27a5009c 	addiu	a1,sp,156
     cdc:	27a400cc 	addiu	a0,sp,204
     ce0:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     ce4:	02002821 	move	a1,s0
     ce8:	02e03021 	move	a2,s7
     cec:	02002021 	move	a0,s0
     cf0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     cf4:	27a50098 	addiu	a1,sp,152
     cf8:	3c1e8000 	lui	s8,0x8000
     cfc:	27a400cc 	addiu	a0,sp,204
     d00:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     d04:	02002821 	move	a1,s0
     d08:	26820050 	addiu	v0,s4,80
     d0c:	27c60308 	addiu	a2,s8,776
     d10:	02002021 	move	a0,s0
     d14:	27a500d4 	addiu	a1,sp,212
     d18:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     d1c:	afa201b4 	sw	v0,436(sp)
     d20:	8fa401b4 	lw	a0,436(sp)
     d24:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     d28:	02002821 	move	a1,s0
     d2c:	26820054 	addiu	v0,s4,84
     d30:	27c60308 	addiu	a2,s8,776
     d34:	02002021 	move	a0,s0
     d38:	27a500d0 	addiu	a1,sp,208
     d3c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     d40:	afa201b8 	sw	v0,440(sp)
     d44:	8fa401b8 	lw	a0,440(sp)
     d48:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     d4c:	02002821 	move	a1,s0
     d50:	27c60308 	addiu	a2,s8,776
     d54:	26820058 	addiu	v0,s4,88
     d58:	02002021 	move	a0,s0
     d5c:	27a500cc 	addiu	a1,sp,204
     d60:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     d64:	afa201bc 	sw	v0,444(sp)
     d68:	8fa401bc 	lw	a0,444(sp)
     d6c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     d70:	02002821 	move	a1,s0
     d74:	8fa501b4 	lw	a1,436(sp)
     d78:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     d7c:	27a401ac 	addiu	a0,sp,428
     d80:	8fa501b8 	lw	a1,440(sp)
     d84:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     d88:	27a401a8 	addiu	a0,sp,424
     d8c:	8fa501bc 	lw	a1,444(sp)
     d90:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     d94:	27a401a4 	addiu	a0,sp,420
     d98:	8fa301cc 	lw	v1,460(sp)
     d9c:	27a601ac 	addiu	a2,sp,428
     da0:	00602821 	move	a1,v1
     da4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     da8:	02002021 	move	a0,s0
     dac:	27a40154 	addiu	a0,sp,340
     db0:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     db4:	02002821 	move	a1,s0
     db8:	8faa01c0 	lw	t2,448(sp)
     dbc:	27a601a8 	addiu	a2,sp,424
     dc0:	01402821 	move	a1,t2
     dc4:	02002021 	move	a0,s0
     dc8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     dcc:	0140f021 	move	s8,t2
     dd0:	27a40154 	addiu	a0,sp,340
     dd4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     dd8:	02002821 	move	a1,s0
     ddc:	8fa801c4 	lw	t0,452(sp)
     de0:	27a601a4 	addiu	a2,sp,420
     de4:	01002821 	move	a1,t0
     de8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     dec:	02002021 	move	a0,s0
     df0:	27a40154 	addiu	a0,sp,340
     df4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     df8:	02002821 	move	a1,s0
     dfc:	8fa701c8 	lw	a3,456(sp)
     e00:	02002021 	move	a0,s0
     e04:	00e02821 	move	a1,a3
     e08:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     e0c:	27a601ac 	addiu	a2,sp,428
     e10:	8fa20010 	lw	v0,16(sp)
     e14:	27a601a4 	addiu	a2,sp,420
     e18:	02002021 	move	a0,s0
     e1c:	03c02821 	move	a1,s8
     e20:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     e24:	afa20150 	sw	v0,336(sp)
     e28:	27a40150 	addiu	a0,sp,336
     e2c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     e30:	02002821 	move	a1,s0
     e34:	8fa801c4 	lw	t0,452(sp)
     e38:	27a601a8 	addiu	a2,sp,424
     e3c:	01002821 	move	a1,t0
     e40:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     e44:	02002021 	move	a0,s0
     e48:	27a40150 	addiu	a0,sp,336
     e4c:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     e50:	02002821 	move	a1,s0
     e54:	8fa701c8 	lw	a3,456(sp)
     e58:	02002021 	move	a0,s0
     e5c:	00e02821 	move	a1,a3
     e60:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     e64:	27a601a8 	addiu	a2,sp,424
     e68:	8fa301cc 	lw	v1,460(sp)
     e6c:	8fa20010 	lw	v0,16(sp)
     e70:	00602821 	move	a1,v1
     e74:	27a601a4 	addiu	a2,sp,420
     e78:	02002021 	move	a0,s0
     e7c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     e80:	afa2014c 	sw	v0,332(sp)
     e84:	27a4014c 	addiu	a0,sp,332
     e88:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     e8c:	02002821 	move	a1,s0
     e90:	8fa801c4 	lw	t0,452(sp)
     e94:	27a601ac 	addiu	a2,sp,428
     e98:	01002821 	move	a1,t0
     e9c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ea0:	02002021 	move	a0,s0
     ea4:	27a4014c 	addiu	a0,sp,332
     ea8:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     eac:	02002821 	move	a1,s0
     eb0:	8fa701c8 	lw	a3,456(sp)
     eb4:	02002021 	move	a0,s0
     eb8:	00e02821 	move	a1,a3
     ebc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ec0:	27a601a4 	addiu	a2,sp,420
     ec4:	8fa301cc 	lw	v1,460(sp)
     ec8:	8fa20010 	lw	v0,16(sp)
     ecc:	00602821 	move	a1,v1
     ed0:	27a601a8 	addiu	a2,sp,424
     ed4:	02002021 	move	a0,s0
     ed8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     edc:	afa20148 	sw	v0,328(sp)
     ee0:	27a40148 	addiu	a0,sp,328
     ee4:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     ee8:	02002821 	move	a1,s0
     eec:	27a601ac 	addiu	a2,sp,428
     ef0:	02002021 	move	a0,s0
     ef4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ef8:	03c02821 	move	a1,s8
     efc:	3c1e8000 	lui	s8,0x8000
     f00:	27a40148 	addiu	a0,sp,328
     f04:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     f08:	02002821 	move	a1,s0
     f0c:	27a40018 	addiu	a0,sp,24
     f10:	27c5030c 	addiu	a1,s8,780
     f14:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     f18:	02e03021 	move	a2,s7
     f1c:	3c178000 	lui	s7,0x8000
     f20:	27a40014 	addiu	a0,sp,20
     f24:	27a50154 	addiu	a1,sp,340
     f28:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     f2c:	27a60018 	addiu	a2,sp,24
     f30:	26e60310 	addiu	a2,s7,784
     f34:	02002021 	move	a0,s0
     f38:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     f3c:	27a50014 	addiu	a1,sp,20
     f40:	02a02021 	move	a0,s5
     f44:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     f48:	02002821 	move	a1,s0
     f4c:	27a40018 	addiu	a0,sp,24
     f50:	27c5030c 	addiu	a1,s8,780
     f54:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     f58:	27a600e0 	addiu	a2,sp,224
     f5c:	27a40014 	addiu	a0,sp,20
     f60:	27a50150 	addiu	a1,sp,336
     f64:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     f68:	27a60018 	addiu	a2,sp,24
     f6c:	26e60310 	addiu	a2,s7,784
     f70:	02002021 	move	a0,s0
     f74:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     f78:	27a50014 	addiu	a1,sp,20
     f7c:	02602021 	move	a0,s3
     f80:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     f84:	02002821 	move	a1,s0
     f88:	27a40018 	addiu	a0,sp,24
     f8c:	27c5030c 	addiu	a1,s8,780
     f90:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     f94:	27a600dc 	addiu	a2,sp,220
     f98:	27a40014 	addiu	a0,sp,20
     f9c:	27a5014c 	addiu	a1,sp,332
     fa0:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     fa4:	27a60018 	addiu	a2,sp,24
     fa8:	26e60310 	addiu	a2,s7,784
     fac:	02002021 	move	a0,s0
     fb0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     fb4:	27a50014 	addiu	a1,sp,20
     fb8:	02402021 	move	a0,s2
     fbc:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     fc0:	02002821 	move	a1,s0
     fc4:	27a40018 	addiu	a0,sp,24
     fc8:	27c5030c 	addiu	a1,s8,780
     fcc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     fd0:	27a600d8 	addiu	a2,sp,216
     fd4:	27a40014 	addiu	a0,sp,20
     fd8:	27a50148 	addiu	a1,sp,328
     fdc:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     fe0:	27a60018 	addiu	a2,sp,24
     fe4:	26e60310 	addiu	a2,s7,784
     fe8:	02002021 	move	a0,s0
     fec:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     ff0:	27a50014 	addiu	a1,sp,20
     ff4:	02202021 	move	a0,s1
     ff8:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     ffc:	02002821 	move	a1,s0
    1000:	27a40038 	addiu	a0,sp,56
    1004:	02a02821 	move	a1,s5
    1008:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    100c:	02a03021 	move	a2,s5
    1010:	02603021 	move	a2,s3
    1014:	02002021 	move	a0,s0
    1018:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    101c:	02602821 	move	a1,s3
    1020:	27a40038 	addiu	a0,sp,56
    1024:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1028:	02002821 	move	a1,s0
    102c:	02403021 	move	a2,s2
    1030:	02002021 	move	a0,s0
    1034:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1038:	02402821 	move	a1,s2
    103c:	27a40038 	addiu	a0,sp,56
    1040:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1044:	02002821 	move	a1,s0
    1048:	02203021 	move	a2,s1
    104c:	02002021 	move	a0,s0
    1050:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1054:	02202821 	move	a1,s1
    1058:	27a40038 	addiu	a0,sp,56
    105c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1060:	02002821 	move	a1,s0
    1064:	02002021 	move	a0,s0
    1068:	0c000c58 	jal	3160 <rsqrt(float32 const&)>
    106c:	27a50038 	addiu	a1,sp,56
    1070:	8fa20010 	lw	v0,16(sp)
    1074:	02a02021 	move	a0,s5
    1078:	02c02821 	move	a1,s6
    107c:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
    1080:	afa20158 	sw	v0,344(sp)
    1084:	02602021 	move	a0,s3
    1088:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
    108c:	02c02821 	move	a1,s6
    1090:	02402021 	move	a0,s2
    1094:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
    1098:	02c02821 	move	a1,s6
    109c:	02202021 	move	a0,s1
    10a0:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
    10a4:	02c02821 	move	a1,s6
    10a8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    10ac:	00000000 	nop
    10b0:	8e830038 	lw	v1,56(s4)
    10b4:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    10b8:	ac430000 	sw	v1,0(v0)
    10bc:	8e83003c 	lw	v1,60(s4)
    10c0:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    10c4:	ac430004 	sw	v1,4(v0)
    10c8:	8e830040 	lw	v1,64(s4)
    10cc:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    10d0:	ac430008 	sw	v1,8(v0)
    10d4:	8e830044 	lw	v1,68(s4)
    10d8:	02002021 	move	a0,s0
    10dc:	ac43000c 	sw	v1,12(v0)
    10e0:	02a02821 	move	a1,s5
    10e4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    10e8:	02603021 	move	a2,s3
    10ec:	8fa20010 	lw	v0,16(sp)
    10f0:	02002021 	move	a0,s0
    10f4:	02a02821 	move	a1,s5
    10f8:	02403021 	move	a2,s2
    10fc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1100:	afa2006c 	sw	v0,108(sp)
    1104:	8fa20010 	lw	v0,16(sp)
    1108:	02002021 	move	a0,s0
    110c:	02a02821 	move	a1,s5
    1110:	02203021 	move	a2,s1
    1114:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1118:	afa20068 	sw	v0,104(sp)
    111c:	8fa20010 	lw	v0,16(sp)
    1120:	02002021 	move	a0,s0
    1124:	02402821 	move	a1,s2
    1128:	02203021 	move	a2,s1
    112c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1130:	afa20064 	sw	v0,100(sp)
    1134:	8fa20010 	lw	v0,16(sp)
    1138:	02002021 	move	a0,s0
    113c:	02602821 	move	a1,s3
    1140:	02403021 	move	a2,s2
    1144:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1148:	afa20058 	sw	v0,88(sp)
    114c:	8fa20010 	lw	v0,16(sp)
    1150:	02002021 	move	a0,s0
    1154:	02602821 	move	a1,s3
    1158:	02203021 	move	a2,s1
    115c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1160:	afa20060 	sw	v0,96(sp)
    1164:	8fa20010 	lw	v0,16(sp)
